,Fp1,TP9,FT10,FC6,Fp2,AF7,AF3,AF4
Fp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC6,0.0,0.0,0.0,0.6078431372549019,0.0,0.0,0.39215686274509803,0.0
Fp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF3,0.0,0.0,0.0,0.4482758620689655,0.0,0.0,0.5517241379310345,0.0
AF4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
