,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,P8,TP10,CP6,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,F5,FT7,FC3,C1,C5,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P2,CPz,CP4,TP8,C6,C2,FT8,F6,AF8,AF4,F2,FCz
Fz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F3,0.0,0.057803468208092484,0.0,0.0,0.06358381502890173,0.0,0.057803468208092484,0.0,0.0,0.0,0.0,0.046242774566473986,0.0,0.057803468208092484,0.0,0.06358381502890173,0.0,0.0,0.06358381502890173,0.0,0.0,0.0,0.06358381502890173,0.0,0.057803468208092484,0.0,0.0,0.0,0.0,0.011560693641618497,0.0,0.0,0.057803468208092484,0.0,0.0,0.0,0.06358381502890173,0.0,0.0,0.0,0.023121387283236993,0.0,0.0,0.005780346820809248,0.06358381502890173,0.0,0.0,0.0,0.057803468208092484,0.0,0.023121387283236993,0.0,0.0,0.0,0.03468208092485549,0.0,0.06358381502890173,0.0,0.06358381502890173
F7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC5,0.0,0.054945054945054944,0.0,0.0,0.06043956043956044,0.0,0.054945054945054944,0.0,0.0,0.0,0.0,0.04395604395604396,0.0,0.054945054945054944,0.0,0.06593406593406594,0.0,0.0,0.06593406593406594,0.0,0.0,0.0,0.06593406593406594,0.0,0.054945054945054944,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.054945054945054944,0.0,0.0,0.0,0.06593406593406594,0.0,0.0,0.0,0.02197802197802198,0.0,0.0,0.005494505494505495,0.06593406593406594,0.0,0.0,0.0,0.054945054945054944,0.0,0.027472527472527472,0.0,0.0,0.0,0.038461538461538464,0.0,0.06593406593406594,0.0,0.06593406593406594
FC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3,0.0,0.057803468208092484,0.0,0.0,0.06358381502890173,0.0,0.057803468208092484,0.0,0.0,0.0,0.0,0.046242774566473986,0.0,0.057803468208092484,0.0,0.06358381502890173,0.0,0.0,0.06358381502890173,0.0,0.0,0.0,0.06358381502890173,0.0,0.057803468208092484,0.0,0.0,0.0,0.0,0.011560693641618497,0.0,0.0,0.057803468208092484,0.0,0.0,0.0,0.06358381502890173,0.0,0.0,0.0,0.023121387283236993,0.0,0.0,0.005780346820809248,0.06358381502890173,0.0,0.0,0.0,0.057803468208092484,0.0,0.023121387283236993,0.0,0.0,0.0,0.03468208092485549,0.0,0.06358381502890173,0.0,0.06358381502890173
T7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CP5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
