,P7,Oz,AF7,TP7,PO7,PO3,PO8,AF8
P7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oz,0.0,0.2727272727272727,0.36363636363636365,0.0,0.0,0.0,0.0,0.36363636363636365
AF7,0.0,0.08571428571428572,0.45714285714285713,0.0,0.0,0.0,0.0,0.45714285714285713
TP7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PO7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PO8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF8,0.0,0.08571428571428572,0.45714285714285713,0.0,0.0,0.0,0.0,0.45714285714285713
