,FT9,TP9,TP10,FT10,F8,AF7,FT7,AF8
FT9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
F8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF7,0.0,0.0,0.0,0.0,0.0,0.49700598802395207,0.5029940119760479,0.0
FT7,0.0,0.0,0.0,0.0,0.0,0.28378378378378377,0.7162162162162162,0.0
AF8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
