,Fp1,F3,F7,FT9,F8,AF7,F5,AF8
Fp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F8,0.0,0.0,0.0,0.0,0.4,0.0,0.4105263157894737,0.18947368421052632
AF7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F5,0.0,0.0,0.0,0.0,0.36792452830188677,0.0,0.46226415094339623,0.16981132075471697
AF8,0.0,0.0,0.0,0.0,0.33962264150943394,0.0,0.33962264150943394,0.32075471698113206
