,Fp1,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,F5,FT7,FC3,C1,C5,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P2,CPz,CP4,TP8,C6,C2,FC4,FT8,F6,AF8,AF4,F2,FCz
Fp1,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.011834319526627219,0.0,0.023668639053254437,0.01775147928994083,0.0,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083
Fz,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.0,0.012578616352201259,0.0,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.0,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.018867924528301886
F3,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.011834319526627219,0.0,0.023668639053254437,0.01775147928994083,0.0,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083
F7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT9,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.0,0.012578616352201259,0.0,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.0,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.018867924528301886,0.012578616352201259,0.018867924528301886,0.018867924528301886
FC5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC1,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.011834319526627219,0.0,0.023668639053254437,0.01775147928994083,0.0,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083
C3,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.011834319526627219,0.0,0.023668639053254437,0.01775147928994083,0.0,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083
T7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.011834319526627219,0.0,0.023668639053254437,0.01775147928994083,0.0,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.011834319526627219,0.01775147928994083,0.0,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.023668639053254437,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.023668639053254437,0.01775147928994083,0.023668639053254437,0.011834319526627219,0.01775147928994083,0.01775147928994083
