,Fp1,TP9,P7,F8,Fp2,AF7,P5,AF8
Fp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,0.0,0.25,0.0,0.0,0.375,0.375,0.0,0.0
P7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Fp2,0.0,0.18181818181818182,0.0,0.0,0.36363636363636365,0.45454545454545453,0.0,0.0
AF7,0.0,0.1,0.0,0.0,0.2,0.7,0.0,0.0
P5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
