,Fp1,Fz,F3,F7,FT9,FC5,FC1,C3,T7,TP9,CP5,CP1,Pz,P3,P7,O1,Oz,O2,TP10,CP6,CP2,Cz,C4,T8,FT10,FC6,FC2,F4,F8,Fp2,AF7,AF3,AFz,F1,F5,FT7,FC3,C1,C5,TP7,CP3,P1,P5,PO7,PO3,POz,PO4,PO8,P2,CPz,CP4,TP8,C6,C2,FC4,FT8,F6,AF8,AF4,F2,FCz
Fp1,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
Fz,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
F3,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
F7,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
FT9,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
FC5,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
FC1,0.01648572577402493,0.016887816646562123,0.016887816646562123,0.016887816646562123,0.01648572577402493,0.016887816646562123,0.017289907519099316,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.018094089264173704,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.0,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.016887816646562123,0.016887816646562123,0.016887816646562123,0.016887816646562123,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.016887816646562123,0.016887816646562123,0.016887816646562123,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.017289907519099316,0.016887816646562123,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.01648572577402493,0.016887816646562123,0.01648572577402493,0.01648572577402493
C3,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
T7,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
TP9,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.017317760773258157,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.0,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016915022150624244,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016512283527990335,0.016915022150624244,0.016512283527990335,0.016512283527990335
