,Fz,F3,FC1,FC6,FC2,F1,F5,FCz
Fz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC1,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.5714285714285714,0.0
FC6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F5,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.7857142857142857,0.0
FCz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
