,Fp1,FT9,Fp2,AF7,PO3,POz,F6,AF8
Fp1,0.5227272727272727,0.0,0.4772727272727273,0.0,0.0,0.0,0.0,0.0
FT9,0.0,0.6878453038674033,0.0,0.31215469613259667,0.0,0.0,0.0,0.0
Fp2,0.4983277591973244,0.0,0.5016722408026756,0.0,0.0,0.0,0.0,0.0
AF7,0.0,0.5022222222222222,0.0,0.49777777777777776,0.0,0.0,0.0,0.0
PO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
AF8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
