,Fp1,FT9,T7,TP9,Fp2,F1,PO7,AF8
Fp1,0.49606299212598426,0.0,0.0,0.0,0.0,0.0,0.0,0.5039370078740157
FT9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TP9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PO7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF8,0.05909510618651893,0.0,0.0,0.0,0.0,0.0,0.0,0.9409048938134811
